Date,A,B,C,D,E,F
01/12/2022,46,13,26,64,73,4
02/12/2022,69,100,20,88,7,72
03/12/2022,18,92,5,16,44,59
04/12/2022,82,48,7,95,70,8
05/12/2022,81,69,77,96,55,7
06/12/2022,43,45,95,2,10,6
07/12/2022,91,77,11,31,5,93
08/12/2022,3,78,92,90,9,59
09/12/2022,84,2,68,45,25,31
10/12/2022,3,41,70,33,36,45
11/12/2022,96,53,51,33,85,92
12/12/2022,81,11,80,50,35,16
13/12/2022,60,61,49,20,14,93
14/12/2022,67,15,82,32,90,74
15/12/2022,58,25,85,21,70,28
16/12/2022,3,26,50,97,80,91
17/12/2022,15,50,91,35,44,50
18/12/2022,70,70,3,36,69,8
19/12/2022,29,87,37,36,56,73
20/12/2022,33,14,61,43,32,22
21/12/2022,43,6,86,46,91,54
22/12/2022,71,94,36,85,66,75
23/12/2022,88,55,40,74,18,82
24/12/2022,82,76,9,76,10,55
25/12/2022,79,41,83,29,25,55
26/12/2022,100,70,82,10,74,91
27/12/2022,12,97,21,24,72,55
28/12/2022,56,100,93,47,2,35
29/12/2022,14,22,93,3,36,74
30/12/2022,20,57,35,44,36,45
31/12/2022,51,88,100,25,19,59
01/01/2023,37,82,47,93,71,90
02/01/2023,3,24,33,25,32,6
03/01/2023,90,26,97,92,95,58
04/01/2023,2,7,22,87,97,22
05/01/2023,75,28,67,85,92,48
06/01/2023,75,58,63,34,21,66
07/01/2023,39,76,8,29,15,76
08/01/2023,21,71,6,97,59,62
09/01/2023,10,38,45,8,73,80
10/01/2023,43,46,7,92,67,72
11/01/2023,32,26,52,93,17,61
12/01/2023,38,96,96,72,10,50
13/01/2023,3,9,39,26,17,39
14/01/2023,60,53,4,94,91,49
15/01/2023,52,75,96,81,35,91
16/01/2023,84,30,3,51,22,98
17/01/2023,72,85,27,1,84,82
18/01/2023,12,84,47,73,45,16
19/01/2023,61,82,9,10,52,90
20/01/2023,67,99,42,19,74,93
21/01/2023,40,92,57,25,24,83
22/01/2023,47,21,70,84,3,44
23/01/2023,85,77,65,31,71,57
24/01/2023,22,10,56,63,32,75
25/01/2023,23,52,70,81,73,85
26/01/2023,46,2,56,34,70,77
27/01/2023,85,58,93,34,3,91
28/01/2023,59,14,95,74,21,12
29/01/2023,6,81,36,20,29,36
30/01/2023,27,19,6,69,90,17
31/01/2023,24,34,34,69,26,86
01/02/2023,12,90,83,48,53,96
02/02/2023,40,55,39,84,93,85
03/02/2023,12,23,40,9,78,93
04/02/2023,33,12,38,11,73,96
05/02/2023,51,63,35,61,85,89
06/02/2023,31,61,71,68,65,93
07/02/2023,57,89,48,88,11,38
08/02/2023,84,61,53,55,2,33
09/02/2023,6,5,55,27,82,77
10/02/2023,43,40,42,73,83,91
11/02/2023,60,7,98,71,71,52
12/02/2023,78,79,93,26,13,98
13/02/2023,15,44,92,29,56,77
14/02/2023,26,92,37,44,57,27
15/02/2023,12,84,21,21,25,51
16/02/2023,39,34,12,53,93,66
17/02/2023,40,16,13,68,98,86
18/02/2023,59,3,39,20,5,24
19/02/2023,7,50,61,100,50,56
20/02/2023,43,25,47,41,36,100
21/02/2023,15,80,78,51,58,81
22/02/2023,86,4,51,47,90,4
23/02/2023,46,64,59,6,25,22
24/02/2023,64,64,97,65,16,54
25/02/2023,69,25,28,73,5,90
26/02/2023,32,24,25,62,80,83
27/02/2023,3,90,80,35,38,81
28/02/2023,52,33,21,33,59,48
01/03/2023,82,99,92,80,2,29
02/03/2023,64,81,84,9,44,56
03/03/2023,36,1,3,73,72,28
04/03/2023,8,5,19,83,58,81
05/03/2023,38,67,70,28,1,96
06/03/2023,52,70,77,87,54,78
07/03/2023,96,59,36,74,79,89
08/03/2023,63,98,1,45,79,87
09/03/2023,66,75,45,70,83,72
10/03/2023,36,17,98,69,100,29
11/03/2023,43,74,70,28,82,26
12/03/2023,79,87,75,79,51,87
13/03/2023,92,74,64,62,23,38
14/03/2023,79,76,96,38,21,41
15/03/2023,79,84,45,72,63,29
16/03/2023,32,96,60,16,83,29
17/03/2023,33,100,96,13,88,91
18/03/2023,78,35,26,12,42,89
19/03/2023,61,93,20,60,30,79
20/03/2023,78,67,40,16,54,1
21/03/2023,2,43,40,52,72,86
22/03/2023,57,9,32,68,54,83
23/03/2023,68,6,48,23,8,49
24/03/2023,80,72,92,35,5,69
25/03/2023,83,91,31,93,82,12
26/03/2023,65,91,83,44,78,55
27/03/2023,76,21,4,79,5,96
28/03/2023,50,96,92,36,76,89
29/03/2023,68,52,99,53,19,20
30/03/2023,91,68,30,95,25,81
31/03/2023,7,10,86,3,25,1
01/04/2023,71,21,2,12,37,35
02/04/2023,43,67,11,98,68,76
03/04/2023,66,35,27,65,31,100
04/04/2023,85,79,58,43,20,10
05/04/2023,40,32,46,17,13,52
06/04/2023,8,19,33,29,59,87
07/04/2023,52,56,39,92,30,49
08/04/2023,51,50,57,41,63,82
09/04/2023,94,30,1,34,72,11
10/04/2023,1,68,77,4,81,67
11/04/2023,64,35,51,97,94,7
12/04/2023,24,64,2,10,50,8
13/04/2023,2,28,86,42,55,43
14/04/2023,20,42,93,6,67,34
15/04/2023,53,10,87,20,97,72
16/04/2023,13,48,50,15,66,80
17/04/2023,29,73,25,75,51,14
18/04/2023,60,21,80,74,74,13
19/04/2023,18,1,53,10,66,77
20/04/2023,41,45,2,82,64,97
21/04/2023,37,41,49,4,63,32
22/04/2023,53,40,94,90,71,46
23/04/2023,76,14,30,17,97,89
24/04/2023,76,54,97,66,56,82
25/04/2023,46,84,10,52,41,25
26/04/2023,50,81,87,21,18,65
27/04/2023,41,22,24,81,56,49
28/04/2023,21,36,15,30,77,48
29/04/2023,51,42,72,24,29,62
30/04/2023,21,50,73,12,47,91
01/05/2023,52,53,9,29,62,72
02/05/2023,36,27,65,41,84,96
03/05/2023,66,51,34,18,20,21
04/05/2023,5,94,49,31,86,3
05/05/2023,4,61,10,27,56,29
06/05/2023,100,52,60,68,93,71
07/05/2023,80,6,15,73,39,51
08/05/2023,86,45,22,81,71,32
09/05/2023,22,65,8,34,59,77
10/05/2023,57,45,3,97,14,46
11/05/2023,6,62,9,99,92,4
12/05/2023,50,44,72,2,86,28
13/05/2023,27,16,94,33,82,7
14/05/2023,27,69,58,87,4,22
15/05/2023,37,83,25,61,60,80
16/05/2023,12,30,37,58,93,82
17/05/2023,91,8,100,95,59,56
18/05/2023,94,96,60,56,40,14
19/05/2023,68,8,56,27,46,51
20/05/2023,43,5,55,79,63,93
21/05/2023,13,20,33,2,80,80
22/05/2023,24,81,36,74,43,51
23/05/2023,62,7,67,66,20,79
24/05/2023,67,4,72,52,100,29
25/05/2023,6,46,62,68,60,47
26/05/2023,64,58,32,71,55,37
27/05/2023,53,79,65,84,91,71
28/05/2023,43,69,93,80,78,82
29/05/2023,13,5,26,6,94,45
30/05/2023,48,70,24,1,28,84
31/05/2023,6,93,41,31,73,24
01/06/2023,74,58,92,95,42,47
02/06/2023,40,67,32,8,5,8
03/06/2023,7,95,37,83,44,68
04/06/2023,57,83,30,41,59,39
05/06/2023,95,73,83,56,58,6
06/06/2023,91,75,35,93,32,98
07/06/2023,9,67,56,78,11,80
08/06/2023,98,71,1,46,90,46
09/06/2023,72,47,40,16,17,55
10/06/2023,89,96,44,86,31,26
11/06/2023,86,81,93,42,98,82
12/06/2023,5,23,39,6,52,94
13/06/2023,66,84,78,96,90,72
14/06/2023,34,4,61,17,61,80
15/06/2023,86,71,83,87,29,34
16/06/2023,21,59,39,54,83,51
17/06/2023,44,36,42,15,18,60
18/06/2023,48,83,27,19,83,92
